PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28939248","Early-life home environment and risk of asthma among inner-city children","O'Connor GT, Lynch SV, Bloomberg GR, Kattan M, Wood RA, Gergen PJ, Jaffee KF, Calatroni A, Bacharier LB, Beigelman A, Sandel MT, Johnson CC, Faruqi A, Santee C, Fujimura KE, Fadrosh D, Boushey H, Visness CM, Gern JE.","J Allergy Clin Immunol. 2018 Apr;141(4):1468-1475. doi: 10.1016/j.jaci.2017.06.040. Epub 2017 Sep 19.","O'Connor GT","J Allergy Clin Immunol","2018","2017/09/24","PMC6521865","NIHMS905861","10.1016/j.jaci.2017.06.040"
"28870461","Enhanced plasmacytoid dendritic cell antiviral responses after omalizumab","Gill MA, Liu AH, Calatroni A, Krouse RZ, Shao B, Schiltz A, Gern JE, Togias A, Busse WW.","J Allergy Clin Immunol. 2018 May;141(5):1735-1743.e9. doi: 10.1016/j.jaci.2017.07.035. Epub 2017 Sep 1.","Gill MA","J Allergy Clin Immunol","2018","2017/09/06","PMC6013066","NIHMS936934","10.1016/j.jaci.2017.07.035"
"28694047","Sensitization and Exposure to Pets: The Effect on Asthma Morbidity in the US Population","Gergen PJ, Mitchell HE, Calatroni A, Sever ML, Cohn RD, Salo PM, Thorne PS, Zeldin DC.","J Allergy Clin Immunol Pract. 2018 Jan-Feb;6(1):101-107.e2. doi: 10.1016/j.jaip.2017.05.019. Epub 2017 Jul 8.","Gergen PJ","J Allergy Clin Immunol Pract","2018","2017/07/12","PMC5756688","NIHMS891448","10.1016/j.jaip.2017.05.019"
"28647586","Graphic depiction of bioinformatics data","Calatroni A, Wildfire JJ.","J Allergy Clin Immunol. 2017 Dec;140(6):1519-1522. doi: 10.1016/j.jaci.2017.05.043. Epub 2017 Jun 21.","Calatroni A","J Allergy Clin Immunol","2017","2017/06/26","","","10.1016/j.jaci.2017.05.043"
"28618453","Data-driven programmatic approach to analysis of basophil activation tests","Patil SU, Calatroni A, Schneider M, Steinbrecher J, Smith N, Washburn C, Ma A, Shreffler WG.","Cytometry B Clin Cytom. 2018 Jul;94(4):667-673. doi: 10.1002/cyto.b.21537. Epub 2017 Jul 5.","Patil SU","Cytometry B Clin Cytom","2018","2017/06/16","PMC5732088","NIHMS917494","10.1002/cyto.b.21537"
"28608756","Effects of Omalizumab on Rhinovirus Infections, Illnesses, and Exacerbations of Asthma","Esquivel A, Busse WW, Calatroni A, Togias AG, Grindle KG, Bochkov YA, Gruchalla RS, Kattan M, Kercsmar CM, Khurana Hershey G, Kim H, Lebeau P, Liu AH, Szefler SJ, Teach SJ, West JB, Wildfire J, Pongracic JA, Gern JE.","Am J Respir Crit Care Med. 2017 Oct 15;196(8):985-992. doi: 10.1164/rccm.201701-0120OC.","Esquivel A","Am J Respir Crit Care Med","2017","2017/06/14","PMC5649984","","10.1164/rccm.201701-0120OC"
"28238748","Can we predict fall asthma exacerbations? Validation of the seasonal asthma exacerbation index","Hoch HE, Calatroni A, West JB, Liu AH, Gergen PJ, Gruchalla RS, Khurana Hershey GK, Kercsmar CM, Kim H, Lamm CI, Makhija MM, Mitchell HE, Teach SJ, Wildfire JJ, Busse WW, Szefler SJ.","J Allergy Clin Immunol. 2017 Oct;140(4):1130-1137.e5. doi: 10.1016/j.jaci.2017.01.026. Epub 2017 Feb 24.","Hoch HE","J Allergy Clin Immunol","2017","2017/02/28","PMC5568982","NIHMS864863","10.1016/j.jaci.2017.01.026"
"28089873","Patterns of immune development in urban preschoolers with recurrent wheeze and/or atopy","Gern JE, Calatroni A, Jaffee KF, Lynn H, Dresen A, Cruikshank WW, Lederman HM, Sampson HA, Shreffler W, Bacharier LB, Gergen PJ, Gold DR, Kattan M, O'Connor GT, Sandel MT, Wood RA, Bloomberg GR.","J Allergy Clin Immunol. 2017 Sep;140(3):836-844.e7. doi: 10.1016/j.jaci.2016.10.052. Epub 2017 Jan 13.","Gern JE","J Allergy Clin Immunol","2017","2017/01/17","PMC5509531","NIHMS843567","10.1016/j.jaci.2016.10.052"
"27744028","Minimally important differences and risk levels for the Composite Asthma Severity Index","Krouse RZ, Sorkness CA, Wildfire JJ, Calatroni A, Gruchalla R, Hershey GKK, Kattan M, Liu AH, Makhija M, Teach SJ, West JB, Wood RA, Zoratti EM, Gergen PJ.","J Allergy Clin Immunol. 2017 Mar;139(3):1052-1055. doi: 10.1016/j.jaci.2016.08.041. Epub 2016 Oct 12.","Krouse RZ","J Allergy Clin Immunol","2017","2016/10/17","PMC5342920","NIHMS822643","10.1016/j.jaci.2016.08.041"
"27725186","Effect of aging on sputum inflammation and asthma control","Busse PJ, Birmingham JM, Calatroni A, Manzi J, Goryachokovsky A, Fontela G, Federman AD, Wisnivesky JP.","J Allergy Clin Immunol. 2017 Jun;139(6):1808-1818.e6. doi: 10.1016/j.jaci.2016.09.015. Epub 2016 Oct 8.","Busse PJ","J Allergy Clin Immunol","2017","2016/10/12","PMC5385166","NIHMS821886","10.1016/j.jaci.2016.09.015"
"27027970","DNA Methylation Changes in Nasal Epithelia Are Associated with Allergic Asthma in the Inner City","Yang IV, Pedersen BS, Liu AH, O'Connor GT, Teach SJ, Kattan M, Misiak RT, Gruchalla R, Steinbach SF, Szefler SJ, Gill MA, Calatroni A, David G, Hennessy CE, Davidson EJ, Gergen P, Togias A, Busse WW, Schwartz DA.","Ann Am Thorac Soc. 2016 Mar;13 Suppl 1(Suppl 1):S99-S100. doi: 10.1513/AnnalsATS.201510-657MG.","Yang IV","Ann Am Thorac Soc","2016","2016/03/31","PMC5015744","","10.1513/AnnalsATS.201510-657MG"
"27025297","Individualized Household Allergen Intervention Lowers Allergen Level But Not Asthma Medication Use: A Randomized Controlled Trial","DiMango E, Serebrisky D, Narula S, Shim C, Keating C, Sheares B, Perzanowski M, Miller R, DiMango A, Andrews H, Merle D, Liu X, Calatroni A, Kattan M.","J Allergy Clin Immunol Pract. 2016 Jul-Aug;4(4):671-679.e4. doi: 10.1016/j.jaip.2016.01.016. Epub 2016 Mar 26.","DiMango E","J Allergy Clin Immunol Pract","2016","2016/03/31","PMC5295498","NIHMS845459","10.1016/j.jaip.2016.01.016"
"26518090","Preseasonal treatment with either omalizumab or an inhaled corticosteroid boost to prevent fall asthma exacerbations","Teach SJ, Gill MA, Togias A, Sorkness CA, Arbes SJ Jr, Calatroni A, Wildfire JJ, Gergen PJ, Cohen RT, Pongracic JA, Kercsmar CM, Khurana Hershey GK, Gruchalla RS, Liu AH, Zoratti EM, Kattan M, Grindle KA, Gern JE, Busse WW, Szefler SJ.","J Allergy Clin Immunol. 2015 Dec;136(6):1476-1485. doi: 10.1016/j.jaci.2015.09.008. Epub 2015 Oct 27.","Teach SJ","J Allergy Clin Immunol","2015","2015/11/01","PMC4679705","NIHMS727270","10.1016/j.jaci.2015.09.008"
"25985925","Peanut oral immunotherapy transiently expands circulating Ara h 2-specific B cells with a homologous repertoire in unrelated subjects","Patil SU, Ogunniyi AO, Calatroni A, Tadigotla VR, Ruiter B, Ma A, Moon J, Love JC, Shreffler WG.","J Allergy Clin Immunol. 2015 Jul;136(1):125-134.e12. doi: 10.1016/j.jaci.2015.03.026. Epub 2015 May 16.","Patil SU","J Allergy Clin Immunol","2015","2015/05/20","PMC4494892","NIHMS691988","10.1016/j.jaci.2015.03.026"
"25794658","Seasonal risk factors for asthma exacerbations among inner-city children","Teach SJ, Gergen PJ, Szefler SJ, Mitchell HE, Calatroni A, Wildfire J, Bloomberg GR, Kercsmar CM, Liu AH, Makhija MM, Matsui E, Morgan W, O'Connor G, Busse WW.","J Allergy Clin Immunol. 2015 Jun;135(6):1465-73.e5. doi: 10.1016/j.jaci.2014.12.1942. Epub 2015 Mar 18.","Teach SJ","J Allergy Clin Immunol","2015","2015/03/22","PMC4461505","NIHMS673378","10.1016/j.jaci.2014.12.1942"
"25769910","DNA methylation and childhood asthma in the inner city","Yang IV, Pedersen BS, Liu A, O'Connor GT, Teach SJ, Kattan M, Misiak RT, Gruchalla R, Steinbach SF, Szefler SJ, Gill MA, Calatroni A, David G, Hennessy CE, Davidson EJ, Zhang W, Gergen P, Togias A, Busse WW, Schwartz DA.","J Allergy Clin Immunol. 2015 Jul;136(1):69-80. doi: 10.1016/j.jaci.2015.01.025. Epub 2015 Mar 11.","Yang IV","J Allergy Clin Immunol","2015","2015/03/15","PMC4494877","NIHMS661111","10.1016/j.jaci.2015.01.025"
"24954275","Winter birth in inner-city asthmatic children is associated with increased food allergen sensitization risk","Bird JA, Wang J, Visness CM, Calatroni A, Sampson HA, Gruchalla R.","J Allergy Clin Immunol. 2014 Aug;134(2):490-2. doi: 10.1016/j.jaci.2014.05.002. Epub 2014 Jun 19.","Bird JA","J Allergy Clin Immunol","2014","2014/06/24","PMC4119828","NIHMS598032","10.1016/j.jaci.2014.05.002"
"24908147","Effects of early-life exposure to allergens and bacteria on recurrent wheeze and atopy in urban children","Lynch SV, Wood RA, Boushey H, Bacharier LB, Bloomberg GR, Kattan M, O'Connor GT, Sandel MT, Calatroni A, Matsui E, Johnson CC, Lynn H, Visness CM, Jaffee KF, Gergen PJ, Gold DR, Wright RJ, Fujimura K, Rauch M, Busse WW, Gern JE.","J Allergy Clin Immunol. 2014 Sep;134(3):593-601.e12. doi: 10.1016/j.jaci.2014.04.018. Epub 2014 Jun 4.","Lynch SV","J Allergy Clin Immunol","2014","2014/06/09","PMC4151305","NIHMS610577","10.1016/j.jaci.2014.04.018"
"24565455","Reassessment of omalizumab-dosing strategies and pharmacodynamics in inner-city children and adolescents","Sorkness CA, Wildfire JJ, Calatroni A, Mitchell HE, Busse WW, O'Connor GT, Pongracic JA, Ross K, Gill MA, Kattan M, Morgan WJ, Teach SJ, Gergen PJ, Liu AH, Szefler SJ.","J Allergy Clin Immunol Pract. 2013 Mar;1(2):163-71. doi: 10.1016/j.jaip.2013.01.011. Epub 2013 Feb 26.","Sorkness CA","J Allergy Clin Immunol Pract","2013","2014/02/26","PMC4254887","NIHMS548568","10.1016/j.jaip.2013.01.011"
"24522093","Prevalence of allergic sensitization in the United States: results from the National Health and Nutrition Examination Survey (NHANES) 2005-2006","Salo PM, Arbes SJ Jr, Jaramillo R, Calatroni A, Weir CH, Sever ML, Hoppin JA, Rose KM, Liu AH, Gergen PJ, Mitchell HE, Zeldin DC.","J Allergy Clin Immunol. 2014 Aug;134(2):350-9. doi: 10.1016/j.jaci.2013.12.1071. Epub 2014 Feb 9.","Salo PM","J Allergy Clin Immunol","2014","2014/02/14","PMC4119838","NIHMS553110","10.1016/j.jaci.2013.12.1071"
"23768574","Prophylactic use of sublingual allergen immunotherapy in high-risk children: a pilot study","Holt PG, Sly PD, Sampson HA, Robinson P, Loh R, Lowenstein H, Calatroni A, Sayre P.","J Allergy Clin Immunol. 2013 Oct;132(4):991-3.e1. doi: 10.1016/j.jaci.2013.04.049. Epub 2013 Jun 12.","Holt PG","J Allergy Clin Immunol","2013","2013/06/18","","","10.1016/j.jaci.2013.04.049"
"23595876","Lack of a relation between serum 25-hydroxyvitamin D concentrations and asthma in adolescents","Gergen PJ, Teach SJ, Mitchell HE, Freishtat RF, Calatroni A, Matsui E, Kattan M, Bloomberg GR, Liu AH, Kercsmar C, O'Connor G, Pongracic J, Rivera-Sanchez Y, Morgan WJ, Sorkness CA, Binkley N, Busse W.","Am J Clin Nutr. 2013 Jun;97(6):1228-34. doi: 10.3945/ajcn.112.046961. Epub 2013 Apr 17.","Gergen PJ","Am J Clin Nutr","2013","2013/04/19","PMC3652921","","10.3945/ajcn.112.046961"
"23085532","A multi-center ring trial of allergen analysis using fluorescent multiplex array technology","King EM, Filep S, Smith B, Platts-Mills T, Hamilton RG, Schmechel D, Sordillo JE, Milton D, van Ree R, Krop EJ, Heederik DJ, Metwali N, Thorne PS, Zeldin DC, Sever ML, Calatroni A, Arbes SJ Jr, Mitchell HE, Chapman MD.","J Immunol Methods. 2013 Jan 31;387(1-2):89-95. doi: 10.1016/j.jim.2012.09.015. Epub 2012 Oct 22.","King EM","J Immunol Methods","2013","2012/10/23","PMC3955085","NIHMS555355","10.1016/j.jim.2012.09.015"
"22975469","Development of a standardized approach for environmental microbiota investigations related to asthma development in children","Fujimura KE, Rauch M, Matsui E, Iwai S, Calatroni A, Lynn H, Mitchell H, Johnson CC, Gern JE, Togias A, Boushey HA, Kennedy S, Lynch SV.","J Microbiol Methods. 2012 Nov;91(2):231-9. doi: 10.1016/j.mimet.2012.08.016. Epub 2012 Sep 4.","Fujimura KE","J Microbiol Methods","2012","2012/09/15","PMC3615718","NIHMS411512","10.1016/j.mimet.2012.08.016"
"22244599","Development and validation of the Composite Asthma Severity Index--an outcome measure for use in children and adolescents","Wildfire JJ, Gergen PJ, Sorkness CA, Mitchell HE, Calatroni A, Kattan M, Szefler SJ, Teach SJ, Bloomberg GR, Wood RA, Liu AH, Pongracic JA, Chmiel JF, Conroy K, Rivera-Sanchez Y, Busse WW, Morgan WJ.","J Allergy Clin Immunol. 2012 Mar;129(3):694-701. doi: 10.1016/j.jaci.2011.12.962. Epub 2012 Jan 12.","Wildfire JJ","J Allergy Clin Immunol","2012","2012/01/17","PMC3294274","NIHMS350008","10.1016/j.jaci.2011.12.962"
"21941139","Impact of hydroxyurea on perioperative management and outcomes in children with sickle cell anemia","Hayashi M, Calatroni A, Herzberg B, Ross AK, Rice HE, Thornburg C.","J Pediatr Hematol Oncol. 2011 Oct;33(7):487-90. doi: 10.1097/MPH.0b013e318230b2f4.","Hayashi M","J Pediatr Hematol Oncol","2011","2011/09/24","","","10.1097/MPH.0b013e318230b2f4"
"21872304","Correlation of specific IgE to shrimp with cockroach and dust mite exposure and sensitization in an inner-city population","Wang J, Calatroni A, Visness CM, Sampson HA.","J Allergy Clin Immunol. 2011 Oct;128(4):834-7. doi: 10.1016/j.jaci.2011.07.045. Epub 2011 Aug 26.","Wang J","J Allergy Clin Immunol","2011","2011/08/30","PMC3185202","NIHMS315314","10.1016/j.jaci.2011.07.045"
"21516020","Differences in health-related quality of life in children with sickle cell disease receiving hydroxyurea","Thornburg CD, Calatroni A, Panepinto JA.","J Pediatr Hematol Oncol. 2011 May;33(4):251-4. doi: 10.1097/MPH.0b013e3182114c54.","Thornburg CD","J Pediatr Hematol Oncol","2011","2011/04/26","PMC3729442","NIHMS491068","10.1097/MPH.0b013e3182114c54"
