Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Wang, J; Visness, CM; Calatroni, A; Gergen, PJ; Mitchell, HE; Sampson, HA; ",Association of environmental allergen sensitization with asthma morbidity,Journal of Allergy and Clinical Immunology,119,1,S169,2007,Elsevier Limited
"Takaro, TK; Arbes, SJ; Calatroni, A; Zeldin, DC; ",The Association between Systemic Inflammation and Asthma Is Greater in the Non-Atopic Phenotype: A Comparison of NHANES III and NHANES 2005-2006.,C58. ASTHMA EPIDEMIOLOGY: ETIOLOGY AND OUTCOMES,,,A4756,2009,American Thoracic Society
"Salo, Päivi M; Calatroni, Agustin; Gergen, Peter J; Hoppin, Jane A; Sever, Michelle L; Jaramillo, Renee; Arbes Jr, Samuel J; Zeldin, Darryl C; ",Allergy-related outcomes in relation to serum IgE: results from the National Health and Nutrition Examination Survey 2005-2006,Journal of Allergy and Clinical Immunology,127,5,1226-1235. e7,2011,Mosby
"Thornburg, Courtney D; Calatroni, Agustin; Panepinto, Julie A; ",Differences in health related quality of life in children with sickle cell disease receiving hydroxyurea,Journal of pediatric hematology/oncology,33,4,251,2011,NIH Public Access
"Wildfire, JJ; Arbes, SJ; Calatroni, A; Mitchell, H; ",Clinical Applicability of Commonly-Used Exposure Thresholds for Allergen Sensitivity and Asthma Morbidity,Journal of Allergy and Clinical Immunology,121,2,S201,2008,Elsevier
"McLoughlin, RM; Calatroni, A; Visness, CM; Wallace, PK; Cruikshank, WW; Gern, JE; Gold, DR; ",Longitudinal Relationship of Early-Life Immunomodulatory T-cell Phenotype and Function with Development of Allergic Sensitization in an Urban Cohort,Journal of Allergy and Clinical Immunology,125,2,AB126,2010,Elsevier Limited
"Hayashi, Masanori; Calatroni, Agustin; Herzberg, Brittany; Ross, Allison K; Rice, Henry E; Thornburg, Courtney; ",Impact of hydroxyurea on perioperative management and outcomes in children with sickle cell anemia,Journal of Pediatric Hematology/Oncology,33,7,487-490,2011,LWW
"Wildfire, Jeremy J; Gergen, Peter J; Sorkness, Christine A; Mitchell, Herman E; Calatroni, Agustin; Kattan, Meyer; Szefler, Stanley J; Teach, Stephen J; Bloomberg, Gordon R; Wood, Robert A; ",Development and validation of the Composite Asthma Severity Index—an outcome measure for use in children and adolescents,Journal of Allergy and Clinical Immunology,129,3,694-701,2012,Mosby
"Arbes, SJ; Calatroni, A; Mitchell, HE; Gergen, PJ; ",Age-Dependent Interaction Between Atopy and Eosinophils in Asthma,Journal of Allergy and Clinical Immunology,129,2,AB153,2012,Elsevier
"Visness, CM; Jaffee, KF; Calatroni, A; Wood, RA; Gergen, PJ; Gern, JE; ",Novel Analysis Methods for Longitudinal Cytokine Response Data in a Birth Cohort Study,Journal of Allergy and Clinical Immunology,129,2,AB199,2012,Elsevier
"McLoughlin, Rachel M; Calatroni, Agustin; Visness, Cynthia M; Wallace, Paul K; Cruikshank, William W; Tuzova, Marina; Ly, Ngoc P; Ruiz‐Perez, Begoña; Kattan, Meyer; Bloomberg, Gordon R; ",Longitudinal relationship of early life immunomodulatory T cell phenotype and function to development of allergic sensitization in an urban cohort,Clinical & Experimental Allergy,42,3,392-404,2012,
"Thyagarajan, Ananth; Jones, Stacie M; Calatroni, Agustin; Pons, Laurent; Kulis, Mike; Woo, Caitlin S; Kamalakannan, Mohanapriya; Vickery, Brian P; Scurlock, Amy M; Wesley Burks, A; ",Evidence of pathway‐specific basophil anergy induced by peanut oral immunotherapy in peanut‐allergic children,Clinical & Experimental Allergy,42,8,1197-1205,2012,
"Fujimura, Kei E; Rauch, Marcus; Matsui, Elizabeth; Iwai, Shoko; Calatroni, Agustin; Lynn, Henry; Mitchell, Herman; Johnson, Christine C; Gern, James E; Togias, Alkis; ",Development of a standardized approach for environmental microbiota investigations related to asthma development in children,Journal of microbiological methods,91,2,231-239,2012,Elsevier
"King, Eva M; Filep, Stephanie; Smith, Bryan; Platts-Mills, Thomas; Hamilton, Robert G; Schmechel, Detlef; Sordillo, Joanne E; Milton, Donald; van Ree, Ronald; Krop, Esmeralda JM; ",A multi-center ring trial of allergen analysis using fluorescent multiplex array technology,Journal of immunological methods,387,1-2,89-95,2013,Elsevier
"Arbes Jr, Samuel J; Calatroni, Agustin; Mitchell, Herman E; Gergen, Peter J; ",Age‐dependent interaction between atopy and eosinophils in asthma cases: results from NHANES 2005–2006,Clinical & Experimental Allergy,43,5,544-551,2013,
"Sever, Michelle L; Thomas, James; Calatroni, Agustin; Yeatts, Karin; Visness, Cynthia; Mitchell, Herman; Zeldin, Darryl C; ",Allergen Exposure Influences the Relationship Between Community Violence and Asthma Morbidity: The Inner City Asthma Study,Journal of Allergy and Clinical Immunology,131,2,AB55,2013,Elsevier
"Sorkness, Christine A; Wildfire, Jeremy J; Calatroni, Agustin; Mitchell, Herman E; Busse, William W; O'Connor, George T; Pongracic, Jacqueline A; Ross, Kristie; Gill, Michelle A; Kattan, Meyer; ",Reassessment of omalizumab-dosing strategies and pharmacodynamics in inner-city children and adolescents,The Journal of Allergy and Clinical Immunology: In Practice,1,2,163-171,2013,Elsevier
"Gergen, Peter J; Teach, Stephen J; Mitchell, Herman E; Freishtat, Robert F; Calatroni, Agustin; Matsui, Elizabeth; Kattan, Meyer; Bloomberg, Gordon R; Liu, Andrew H; Kercsmar, Carolyn; ",Lack of a relation between serum 25-hydroxyvitamin D concentrations and asthma in adolescents,The American journal of clinical nutrition,97,6,1228-1234,2013,Oxford University Press
"King, E; Filep, S; Smith, B; Thome, P; van Ree, It; Calatroni, A; Arbes, S; Mitchell, H; Chapman, M; ",MULTIPLEX TECHNOLOGIES-EXPANDING HORIZONS FOR QUANTITATIVE ALLERGEN EXPOSURE ASSESSMENT.: 40,"Annals of Allergy, Asthma, & Immunology",103,5,,2009,
"Thornburg, Courtney D; Calatroni, Agustin; Herzberg, Brittany; Telen, Marilyn J; Kemper, Alex; ",Adherence with Hydroxyurea in Children with Sickle Cell Disease,,,,,2008,American Society of Hematology
"Hayashi, Masanori; Calatroni, Agustin; Herzberg, Brittany; Thornburg, Courtney; ",Impact of Hydroxyurea On Peri-Operative Management and Outcomes in Children with Sickle Cell Anemia.,,,,,2009,American Society of Hematology
"King, EM; Filep, S; Smith, B; Thorne, P; van Ree, R; Arbes, S; Calatroni, A; Mitchell, H; Chapman, MD; ",A multi-center ring trial of allergen exposure assessment using fluorescent multiplex array technology,Allergy,64,,4-5,2009,
"Liberzon, S; Barroso, TRA; Calatroni, A; Jimenez, E; Lozoff, B; ",Long-term effects of iron deficiency on motor development,JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,26,,S166-S166,2004,"HUMAN KINETICS PUBL INC 1607 N MARKET ST, CHAMPAIGN, IL 61820-2200 USA"
"Beard, J; Calatroni, A; Murray-Kolb, L; Lozoff, B; ",AGP and CRP are related to plasma ferritin in African American infants,FASEB JOURNAL,19,5,A1469-A1469,2005,"FEDERATION AMER SOC EXP BIOL 9650 ROCKVILLE PIKE, BETHESDA, MD 20814-3998 USA"
"Silbermins, Damian; Calatroni, Agustin; Jonassaint, Jude; Telen, Marilyn J; De Castro, Laura M; ",Retrospective Review of the Natural History of Pulmonary Hypertension in Sickle Cell Disease Demonstrates That Progressive Enlargement of the Left Atrium Is a Strong Predictor of Death.,,,,,2009,American Society of Hematology
"Thornburg, Courtney; Calatroni, Agustin; Panepinto, Julie; ",ASSOCIATION BETWEEN HYDROXYUREA AND HEALTH-RELATED QUALITY OF LIFE IN CHILDREN WITH SICKLE CELL DISEASE:(POSTER 246),Pediatric Blood & Cancer,54,6,,2010,
"Calatroni, Agustin; Walter, Tomas; Cayazzo, Marisol; Pino, Paulina; Lozoff, Betsy; Dreyer, Benard P; Tamis-LeMonda, Catherine; Flynn, Virginia; Rovira, Irene; Tineo, Wendy; ",AMBULATORY PEDIATRICS,,,,,,
"Ewart, C; Bucher, RM; Burrell, L; Bush, AJ; Calatroni, A; Canterford, L; Carlin, JB; Castillo, M; Cayazzo, M; Chamberlain, L; ","Eleoff SB, 230 Elliott MN, 138 Elo IT, 25 Epstein M, 32",Ambulatory Pediatrics,6,6,,2006,
"Holt, Patrick G; Sly, Peter D; Sampson, Hugh A; Robinson, Phil; Loh, Richard; Lowenstein, Henning; Calatroni, Agustin; Sayre, Peter; ",Prophylactic use of sublingual allergen immunotherapy in high-risk children: a pilot study,Journal of allergy and clinical immunology,132,4,991-993. e1,2013,Elsevier
"Lozoff, B; Smith, J; Liberzon, T; Angulo-Barroso, R; Calatroni, A; Jimenez, E; ",Longitudinal analysis of cognitive and motor effects of iron deficiency in infancy,Pediatric Research,55,4,23A-23A,2004,"INT PEDIATRIC RESEARCH FOUNDATION, INC 351 WEST CAMDEN ST, BALTIMORE, MD …"
"Zabel, Rebecca A; Gergen, Peter J; Sorkness, Christine A; Wildfire, Jeremy; Calatroni, Agustin; Mitchell, Herman; ",Determining Risk Levels Of The Composite Asthma Severity Index (CASI),Journal of Allergy and Clinical Immunology,133,2,AB283,2014,Elsevier
"Patil, Sarita U; Ogunniyi, Adebola; Ma, Alex; Brennan, Alisa K; Swenson, Theadora; Calatroni, Agustin; Moon, James; Love, J Christopher; Shreffler, Wayne G; ",Induction Of Arah2-Specific Memory B Cells Identified Using a Novel Tetramer-Based Approach Occurs Early and Transiently During Peanut Oral Immunotherapy,Journal of Allergy and Clinical Immunology,133,2,AB47,2014,Elsevier
"Lynn, Henry; Calatroni, Agustin; Jaffee, Katy; Zabel, Rebecca A; Arbes, Samuel J; ",Published Findings On Dust Allergens May Be Inaccurate Due To Improper Handling Of Values Below The Lower Limit Of Detection,Journal of Allergy and Clinical Immunology,133,2,AB217,2014,Elsevier
"Wildfire, Jeremy; Calatroni, Agustin; Lynch, Susan V; Boushey, Homer; Fujimura, Kei; Rauch, Marcus; Lynn, Henry; ","Interactive Exploration of Microbial Exposure, Asthma and Allergy using a web-based tool",Journal of Allergy and Clinical Immunology,133,2,AB240,2014,Mosby
"Aertker, Leela; Wildfire, Jeremy; Calatroni, Agustin; Mitchell, Herman; ",Predictors Of FeNO Decrease In Response To Inhaled Corticosteroid Treatment,C38. ADVANCES IN ASTHMA AND COPD SCREENING AND MONITORING,,,A4315-A4315,2012,American Thoracic Society
"Salo, Päivi M; Arbes Jr, Samuel J; Jaramillo, Renee; Calatroni, Agustin; Weir, Charles H; Sever, Michelle L; Hoppin, Jane A; Rose, Kathryn M; Liu, Andrew H; Gergen, Peter J; ",Prevalence of allergic sensitization in the United States: results from the National Health and Nutrition Examination Survey (NHANES) 2005-2006,Journal of Allergy and Clinical Immunology,134,2,350-359,2014,Mosby
"Calatroni, Agustin; Mitchell, Herman; ","Allergies, Asthma and Exposures in the Homes of the US Population A Project for IMSM 2014",,,,,,
"Lynch, Susan V; Wood, Robert A; Boushey, Homer; Bacharier, Leonard B; Bloomberg, Gordon R; Kattan, Meyer; O’Connor, George T; Sandel, Megan T; Calatroni, Agustin; Matsui, Elizabeth; ",Effects of early-life exposure to allergens and bacteria on recurrent wheeze and atopy in urban children,Journal of Allergy and Clinical Immunology,134,3,593-601. e12,2014,Mosby
"Bird, J Andrew; Wang, Julie; Visness, Cynthia M; Calatroni, Agustin; Sampson, Hugh A; Gruchalla, Rebecca; ",Winter birth in inner-city asthmatic children is associated with increased food allergen sensitization risk,Journal of Allergy and Clinical Immunology,134,2,490-492. e2,2014,Elsevier
"Grayson, MH; Ehlenbach, SJ; Kitchens, RT; ",Noroviral Gastrointestinal Infection Drives Expression of FcɛRIα on Lamina Propria Dendritic Cells,Journal of Allergy and Clinical Immunology,123,2,S193,2009,Elsevier
"Salo, Paivi M; Jaramillo, Renee; Rose, Kathryn M; Calatroni, Agustin; Mitchell, Herman; Zeldin, Darryl C; ",Predictors of Bedroom Allergen Exposures in US Homes,Journal of Allergy and Clinical Immunology,135,2,AB21,2015,Elsevier Limited
"Yang, Ivana V; Pedersen, Brent S; Liu, Andrew; O'Connor, George T; Teach, Stephen J; Kattan, Meyer; Misiak, Rana Tawil; Gruchalla, Rebecca; Steinbach, Suzanne F; Szefler, Stanley J; ",DNA methylation and childhood asthma in the inner city,Journal of Allergy and Clinical Immunology,136,1,69-80,2015,Mosby
"Teach, Stephen J; Gergen, Peter J; Szefler, Stanley J; Mitchell, Herman E; Calatroni, Agustin; Wildfire, Jeremy; Bloomberg, Gordon R; Kercsmar, Carolyn M; Liu, Andrew H; Makhija, Melanie M; ",Seasonal risk factors for asthma exacerbations among inner-city children,Journal of Allergy and Clinical Immunology,135,6,1465-1473. e5,2015,Mosby
"Hoch, Heather E; Calatroni, Agustin; Szefler, Stanley; ",B27 VIRAL INFECTION AND PEDIATRIC ASTHMA: Validation Of Predictors For Fall Asthma Exacerbations In Inner City Children,American Journal of Respiratory and Critical Care Medicine,191,,1,2015,American Thoracic Society
"Patil, Sarita U; Ogunniyi, Adebola O; Calatroni, Agustin; Tadigotla, Vasisht R; Ruiter, Bert; Ma, Alex; Moon, James; Love, J Christopher; Shreffler, Wayne G; ",Peanut oral immunotherapy transiently expands circulating Ara h 2–specific B cells with a homologous repertoire in unrelated subjects,Journal of Allergy and Clinical Immunology,136,1,125-134. e12,2015,Mosby
"Teach, Stephen J; Gill, Michelle A; Togias, Alkis; Sorkness, Christine A; Arbes Jr, Samuel J; Calatroni, Agustin; Wildfire, Jeremy J; Gergen, Peter J; Cohen, Robyn T; Pongracic, Jacqueline A; ",Preseasonal treatment with either omalizumab or an inhaled corticosteroid boost to prevent fall asthma exacerbations,Journal of Allergy and Clinical Immunology,136,6,1476-1485,2015,Mosby
"Gruchalla, Rebecca S; Sampson, Hugh A; Liu, Andrew H; Shreffler, Wayne; Wallace, Paul K; Togias, Alkis; David, Gloria; Calatroni, Agustin; LeBeau, Petra; Inner-city Asthma Consortium; ",Effects of omalizumab on T lymphocyte function in inner-city children with asthma,Pediatric allergy and immunology: official publication of the European Society of Pediatric Allergy and Immunology,27,3,328,2016,NIH Public Access
"Salo, PM; Calatroni, A; Gergen, PJ; ",1 Allergy and,Year Book of Otolaryngology-Head and Neck Surgery 2012-E-Book,2012,,1,2012,Elsevier Health Sciences
"Patil, S; Steinbrecher, J; Ogunniyi, A; Calatroni, A; Moon, J; Love, J; Shreffler, W; ",Clonal homology in immunoglobulin heavy chains in unrelated patients undergoing peanut oral immunotherapy: 169,Allergy: European Journal of Allergy and Clinical Immunology,70,,,2015,
"DiMango, Emily; Serebrisky, Denise; Narula, Surinder; Shim, Chang; Keating, Claire; Sheares, Beverly; Perzanowski, Matthew; Miller, Rachel; DiMango, Angela; Andrews, Howard; ",Individualized household allergen intervention lowers allergen level but not asthma medication use: a randomized controlled trial,The Journal of Allergy and Clinical Immunology: In Practice,4,4,671-679. e4,2016,Elsevier
"Yang, Ivana V; Pedersen, Brent S; Liu, Andrew H; O’Connor, George T; Teach, Stephen J; Kattan, Meyer; Misiak, Rana T; Gruchalla, Rebecca; Steinbach, Suzanne F; Szefler, Stanley J; ",DNA Methylation Changes in Nasal Epithelia Are Associated with Allergic Asthma in the Inner City,Annals of the American Thoracic Society,13,Supplement 1,S99-S100,2016,American Thoracic Society
"Esquivel, Ann T; Busse, William W; Calatroni, Agustin; Gergen, Peter J; Grindle, Kristine; Gruchalla, Rebecca S; Kattan, Meyer; Kercsmar, Carolyn; Hershey, Gurjit K Khurana; Kim, Haejin; ",Omalizumab Decreases Rates of Cold Symptoms in Inner-City Children with Allergic Asthma,Journal of Allergy and Clinical Immunology,137,2,AB87,2016,Elsevier Limited
"Brown, Kari R; Zabel, Rebecca A; Calatroni, Agustin; Visness, Cynthia; Sivaprasad, Umasundari; Matsui, Elizabeth; West, Joseph B; Makhija, Melanie M; Gill, Michelle A; Kim, Haejin; ",Endotypes of Difficult-to-Control Asthma in Inner City Children Differ By Race,Journal of Allergy and Clinical Immunology,137,2,AB177,2016,Elsevier Limited
"Yang, Ivana V; Pedersen, Brent; Liu, Andrew; O'Connor, George T; Teach, Stephen J; Kattan, Meyer; Misiak, Rana T; Gruchalla, Rebecca; Steinbach, Suzanne F; Szefler, Stanley J; ",Nasal Epithelial Dna Methylation And Gene Expression Profiles Of Allergic Asthma In The Inner City,B59. PUTTING THE GENIE BACK IN THE BOTTLE: REGULATING GENE EXPRESSION,,,A3375-A3375,2014,American Thoracic Society
"Busse, Paula J; Birmingham, Janette M; Calatroni, Agustin; Manzi, Joseph; Goryachokovsky, Anna; Fontela, Giselle; Federman, Alex D; Wisnivesky, Juan P; ",Effect of aging on sputum inflammation and asthma control,Journal of Allergy and Clinical Immunology,139,6,1808-1818. e6,2017,Mosby
"Krouse, Rebecca Z; Sorkness, Christine A; Wildfire, Jeremy J; Calatroni, Agustin; Gruchalla, Rebecca; Hershey, Gurjit K Khurana; Kattan, Meyer; Liu, Andrew H; Makhija, Melanie; Teach, Stephen J; ",Minimally important differences and risk levels for the Composite Asthma Severity Index,Journal of Allergy and Clinical Immunology,139,3,1052-1055,2017,Elsevier
"Lozoff, Betsy; Lu Angelilli, Mary; Zatakia, Jigna; Jacobson, Sandra W; Calatroni, Agustin; Beard, John; ","Iron status of inner-city African-American infants Preliminary results were presented at the Pediatric Academic Society meetings, Seattle, 2003.",,,,,2007,"Wiley Subscription Services, Inc., A Wiley Company"
"Arbes Jr, Samuel J; Calatroni, Agustin; Wildfire, Jeremy J; Gergen, Peter J; Cohen, Robyn T; Pongracic, Jacqueline A; Kercsmar, Carolyn M; Hershey, Gurjit K Khurana; Gruchalla, Rebecca S; Liu, Andrew H; ",Preseasonal treatment with either omalizumab or an inhaled corticosteroid boost to prevent fall asthma exacerbations,,,,,2015,
"Schwartz, David A; Yang, Ivana V; Pedersen, Brent S; Liu, Andrew; O'Connor, George T; Teach, Stephen J; Kattan, Meyer; Misiak, Rana T; Gruchalla, Rebecca; Steinbach, Suzanne F; ",Dna Methylation Changes And Childhood Asthma In The Inner City,A101. GENETICS AND GENOMICS OF ASTHMA AND LUNG FUNCTION,,,A2121-A2121,2013,American Thoracic Society
"Gern, James E; Calatroni, Agustin; Jaffee, Katy F; Lynn, Henry; Dresen, Amy; Cruikshank, William W; Lederman, Howard M; Sampson, Hugh A; Shreffler, Wayne; Bacharier, Leonard B; ",Patterns of immune development in urban preschoolers with recurrent wheeze and/or atopy,Journal of Allergy and Clinical Immunology,140,3,836-844. e7,2017,Mosby
"Visness, Cynthia M; Calatroni, Agustin; Jaffee, Katy F; T O'Connor, George; Bacharier, Leonard B; Kattan, Meyer; Wood, Robert A; Gergen, Peter J; Gern, James E; ",How Much Does the Asthma Outcome Definition Matter?,Journal of Allergy and Clinical Immunology,139,2,AB191,2017,Elsevier Limited
"Hoch, Heather E; Calatroni, Agustin; West, Joseph B; Liu, Andrew H; Gergen, Peter J; Gruchalla, Rebecca S; Hershey, Gurjit K Khurana; Kercsmar, Carolyn M; Kim, Haejin; Lamm, Carin I; ",Can we predict fall asthma exacerbations? Validation of the seasonal asthma exacerbation index,Journal of Allergy and Clinical Immunology,140,4,1130-1137. e5,2017,Mosby
"McCauley, Kathryn; Valladares, Ricardo; LeBeau, Petra; Tran, Hoang; Calatroni, Agustin; Boushey, Homer A; Gern, James E; Jackson, Daniel J; Lynch, Susan V; ",Distinct Upper Airway Bacterial Microbiota Differentially Relate To Exacerbation And Rhinovirus Infection In Pediatric Asthmatics,B21. ALTERATIONS IN MICROBIOME AND VIROME IN LUNG DISEASE,,,A2952-A2952,2017,American Thoracic Society
"Szefler, Stanley J; Cloutier, Michelle; Villarreal, Miguel; Hollenbach, Jessica; Gleason, Melanie; Haas Howard, Christy; Vinick, Carol; Calatroni, Agustin; Cicutto, Lisa; White, Martha; ",Building Bridges For Asthma Care: Reducing School Absence For Children With Health Disparities,C26. ASTHMA IN INFANTS AND CHILDREN,,,A5092-A5092,2017,American Thoracic Society
"Beckman, Erin; Chai, Christine; Lyu, Jingjing; Mahserejian, Shant; Tran, Hoang; Yavari, Shirin; ",Investigating the Relationship Between the Microbiome and Environmental Characteristics,,,,,,
